Id,Date,TimeStamp,Longitude,Latitude,Accuracy,RepId,BatLevel,IsGPSOn,Provider,Bearing,DateTime,DeviceTime
79917444,07/05/2025 12:00:00 AM,1746588298047,79.90775,6.70944,13.534,69,0,1,network,0,07/05/2025 3:24:58 AM,07/05/2025 8:55:00 AM
79917445,07/05/2025 12:00:00 AM,1746588312000,79.90765,6.70945,8.4,69,0,1,gps,0,07/05/2025 3:25:12 AM,07/05/2025 8:55:12 AM
79917446,07/05/2025 12:00:00 AM,1746588321000,79.90769,6.7095,5,69,0,1,gps,0,07/05/2025 3:25:21 AM,07/05/2025 8:55:21 AM
79917447,07/05/2025 12:00:00 AM,1746588322000,79.90771,6.70955,4.9,69,0,1,gps,0,07/05/2025 3:25:22 AM,07/05/2025 8:55:22 AM
79917448,07/05/2025 12:00:00 AM,1746588298047,79.90775,6.70944,13.534,69,0,1,network,0,07/05/2025 3:24:58 AM,07/05/2025 8:55:00 AM
79917449,07/05/2025 12:00:00 AM,1746588312000,79.90765,6.70945,8.4,69,0,1,gps,0,07/05/2025 3:25:12 AM,07/05/2025 8:55:12 AM
79917450,07/05/2025 12:00:00 AM,1746588321000,79.90769,6.7095,5,69,0,1,gps,0,07/05/2025 3:25:21 AM,07/05/2025 8:55:21 AM
79917451,07/05/2025 12:00:00 AM,1746588322000,79.90771,6.70955,4.9,69,0,1,gps,0,07/05/2025 3:25:22 AM,07/05/2025 8:55:22 AM
79917452,07/05/2025 12:00:00 AM,1746588361000,79.90778,6.70948,4.4,69,0,1,gps,0,07/05/2025 3:26:01 AM,07/05/2025 8:56:01 AM
79917453,07/05/2025 12:00:00 AM,1746588381885,79.90768,6.70945,20,69,0,1,network,0,07/05/2025 3:26:22 AM,07/05/2025 8:56:21 AM
79917454,07/05/2025 12:00:00 AM,1746588383542,79.90771,6.70947,4.6,69,0,1,gps,0,07/05/2025 3:26:24 AM,07/05/2025 8:56:23 AM
79917455,07/05/2025 12:00:00 AM,1746588384542,79.90772,6.70947,4.4,69,0,1,gps,0,07/05/2025 3:26:25 AM,07/05/2025 8:56:24 AM
79917456,07/05/2025 12:00:00 AM,1746588386000,79.90771,6.70947,4.4,69,0,1,gps,0,07/05/2025 3:26:26 AM,07/05/2025 8:56:26 AM
